"Path","Bytes","SHA256"
".gitignore","122","51CB2158C576AB2E5D3EC6CB86BDCC52569BFABA14ACF1ED6FBDE2F35E92DDF2"
"configs\paper.yaml","1354","8045CF7D7D0BAFB1218D291E032AC152FAEE9E20B2D95239FFC3150301417EA0"
"configs\real_data_tuning.json","1750","C595B77546AF289B75C13583CB05BE28B0FFA771B7EB9DADA9775C75E9B34132"
"configs\selected_parameters.json","1404","F85D8ECA1C28473FD825C9F2CCB3D5E0ED03F4D8721C9E64FDCF285152D05697"
"configs\simulation_tuning.json","6707","DD42AFA664171D65B529A1932A8CE3FF79EA257D33CC2CA1CFE59E8F78B84506"
"data\README.md","907","9AF7E2F26C3E898968139D2CF9DD85F0612D08EDB30CFCA409F33EEA23411E2D"
"MANIFEST.md","1401","1EC1DA63B21886FFEDC4442B4F3152DC822FA0929143DFFCEC7C1E4FC31187E1"
"pyproject.toml","659","10BCC796855BA6458ABACB75C8AFF119C00ACED6F3B5301CEF453EBF0602B396"
"README.md","3092","3B549BA94DDD01F37750C2AC84D1B3F6066B8D37EF648C99D90415057807F4B7"
"requirements.txt","109","B06595C737027153883F862010A7AF4B04BB8F8F9694CD7374EE5FB860405214"
"src\pftr\__init__.py","513","7472AA3B9CB8F76A6E660CF0C243457C8216C59D2316B7BFE077E1308B56859F"
"src\pftr\data\__init__.py","371","4DE8EA7B5E591F697190381D0BFD77A8A45F6A5CCBB50C920F8FD0E73D107484"
"src\pftr\data\adhd200.py","13933","3DB2F565095326B5AA6BE00E820F77887ED71C14941FD6C806F0ED7924B8E0F1"
"src\pftr\dgp.py","10166","A4A32B30FF83187DC939BAEA5AC21F931642805DA9B8F5498119F2B74B0CCA7F"
"src\pftr\experiments\__init__.py","586","EB92743A78153FD399A8877D32007F3C342B34ECC3B7D85A3E2A10CF54F63243"
"src\pftr\experiments\real_data.py","8872","E4A4D6E0A8E82B15F161C7F1A7030D7EC5C919DC4B15684162A76FF4138CF84F"
"src\pftr\experiments\simulation.py","15164","BF51E77AB42E2EC08433E7287DEE37F57A194BB6815C9DFB1E291D7E06EE4C54"
"src\pftr\federated.py","43211","0D932E7C64B2441F419C2C48D6970E6BE395BAE9D7EBC6BDFF4AA0B1FB2DE988"
"src\pftr\rank_selection.py","3628","D781BDB26033DBC2DB96BD38FCF6854A4BBDF38B751E9E8C644B8DC7FB089761"
"src\pftr\single_client.py","30610","5631447071578B27DF6F3F720B83F6EBBAA297C3069E5B067CDB5D5E0B075F77"
"src\pftr\tuning_federated.py","21822","0FFF06561E21C516BF751EBE726C08FE255999ADDA66AE95B0742D1423EB111D"
"src\pftr\tuning_single.py","18645","1C29D1CF57592757330046A78976385B2144280B0BBDF8D2AEEA120107B83D4D"
"tests\test_core.py","1839","972B79C691E687E62C5AC79E1FA5B334B8D9158F6A5B61FE10248A76F54A6C5D"
